first_name,surname,team,date,stage_of_all_ireland,games,score_breakdown,total_goals,total_points
Shane,Dooley,Offaly,12/05/2018,leinster,01. Offaly 2-15 Galway 5-18,Points from free,0,1
Shane,Dooley,Offaly,12/05/2018,leinster,01. Offaly 2-15 Galway 5-18,Points from free,0,1
Shane,Dooley,Offaly,12/05/2018,leinster,01. Offaly 2-15 Galway 5-18,Points from free,0,1
Shane,Dooley,Offaly,12/05/2018,leinster,01. Offaly 2-15 Galway 5-18,Points from free,0,1
Shane,Dooley,Offaly,12/05/2018,leinster,01. Offaly 2-15 Galway 5-18,Points from free,0,1
Shane,Dooley,Offaly,12/05/2018,leinster,01. Offaly 2-15 Galway 5-18,Points from free,0,1
Shane,Dooley,Offaly,12/05/2018,leinster,01. Offaly 2-15 Galway 5-18,Points from free,0,1
Shane,Dooley,Offaly,12/05/2018,leinster,01. Offaly 2-15 Galway 5-18,Points from free,0,1
Shane,Dooley,Offaly,12/05/2018,leinster,01. Offaly 2-15 Galway 5-18,Points from play,0,1
Shane,Dooley,Offaly,12/05/2018,leinster,01. Offaly 2-15 Galway 5-18,Goals from play,1,0
Joe,Bergin,Offaly,12/05/2018,leinster,01. Offaly 2-15 Galway 5-18,Goals from play,1,0
Joe,Bergin,Offaly,12/05/2018,leinster,01. Offaly 2-15 Galway 5-18,Points from play,0,1
David ,King,Offaly,12/05/2018,leinster,01. Offaly 2-15 Galway 5-18,Points from play,0,1
David ,King,Offaly,12/05/2018,leinster,01. Offaly 2-15 Galway 5-18,Points from play,0,1
Dan,Currams,Offaly,12/05/2018,leinster,01. Offaly 2-15 Galway 5-18,Points from play,0,1
Shane,Kinsella,Offaly,12/05/2018,leinster,01. Offaly 2-15 Galway 5-18,Points from play,0,1
Eoghan,Cahill,Offaly,12/05/2018,leinster,01. Offaly 2-15 Galway 5-18,Points from free,0,1
Joe,Canning,Galway,12/05/2018,leinster,01. Offaly 2-15 Galway 5-18,Points from free,0,1
Joe,Canning,Galway,12/05/2018,leinster,01. Offaly 2-15 Galway 5-18,Points from free,0,1
Joe,Canning,Galway,12/05/2018,leinster,01. Offaly 2-15 Galway 5-18,Points from free,0,1
Joe,Canning,Galway,12/05/2018,leinster,01. Offaly 2-15 Galway 5-18,Points from free,0,1
Joe,Canning,Galway,12/05/2018,leinster,01. Offaly 2-15 Galway 5-18,Points from free,0,1
Joe,Canning,Galway,12/05/2018,leinster,01. Offaly 2-15 Galway 5-18,Points from free,0,1
Joe,Canning,Galway,12/05/2018,leinster,01. Offaly 2-15 Galway 5-18,Points from 65,0,1
Joe,Canning,Galway,12/05/2018,leinster,01. Offaly 2-15 Galway 5-18,Points from play,0,1
Joseph,Cooney,Galway,12/05/2018,leinster,01. Offaly 2-15 Galway 5-18,Goals from play,1,0
Joseph,Cooney,Galway,12/05/2018,leinster,01. Offaly 2-15 Galway 5-18,Points from play,0,1
Joseph,Cooney,Galway,12/05/2018,leinster,01. Offaly 2-15 Galway 5-18,Points from play,0,1
Joseph,Cooney,Galway,12/05/2018,leinster,01. Offaly 2-15 Galway 5-18,Points from play,0,1
Joseph,Cooney,Galway,12/05/2018,leinster,01. Offaly 2-15 Galway 5-18,Points from play,0,1
Brian,Concannon,Galway,12/05/2018,leinster,01. Offaly 2-15 Galway 5-18,Goals from play,1,0
Brian,Concannon,Galway,12/05/2018,leinster,01. Offaly 2-15 Galway 5-18,Goals from play,1,0
Brian,Concannon,Galway,12/05/2018,leinster,01. Offaly 2-15 Galway 5-18,Points from play,0,1
Conor,Whelan,Galway,12/05/2018,leinster,01. Offaly 2-15 Galway 5-18,Goals from play,1,0
Conor,Whelan,Galway,12/05/2018,leinster,01. Offaly 2-15 Galway 5-18,Points from play,0,1
Jason,Flynn,Galway,12/05/2018,leinster,01. Offaly 2-15 Galway 5-18,Goals from play,1,0
Conor,Cooney,Galway,12/05/2018,leinster,01. Offaly 2-15 Galway 5-18,Points from play,0,1
Conor,Cooney,Galway,12/05/2018,leinster,01. Offaly 2-15 Galway 5-18,Points from play,0,1
Cathal,Mannion,Galway,12/05/2018,leinster,01. Offaly 2-15 Galway 5-18,Points from play,0,1
Sean,Loftus,Galway,12/05/2018,leinster,01. Offaly 2-15 Galway 5-18,Points from play,0,1
TJ,Reid,Kilkenny,13/05/2018,leinster,02. Dublin 3-16 Kilkenny 1-24,Points from free,0,1
TJ,Reid,Kilkenny,13/05/2018,leinster,02. Dublin 3-16 Kilkenny 1-24,Points from free,0,1
TJ,Reid,Kilkenny,13/05/2018,leinster,02. Dublin 3-16 Kilkenny 1-24,Points from free,0,1
TJ,Reid,Kilkenny,13/05/2018,leinster,02. Dublin 3-16 Kilkenny 1-24,Points from free,0,1
TJ,Reid,Kilkenny,13/05/2018,leinster,02. Dublin 3-16 Kilkenny 1-24,Points from free,0,1
TJ,Reid,Kilkenny,13/05/2018,leinster,02. Dublin 3-16 Kilkenny 1-24,Points from free,0,1
TJ,Reid,Kilkenny,13/05/2018,leinster,02. Dublin 3-16 Kilkenny 1-24,Points from free,0,1
TJ,Reid,Kilkenny,13/05/2018,leinster,02. Dublin 3-16 Kilkenny 1-24,Points from free,0,1
TJ,Reid,Kilkenny,13/05/2018,leinster,02. Dublin 3-16 Kilkenny 1-24,Points from 65,0,1
TJ,Reid,Kilkenny,13/05/2018,leinster,02. Dublin 3-16 Kilkenny 1-24,Points from 65,0,1
TJ,Reid,Kilkenny,13/05/2018,leinster,02. Dublin 3-16 Kilkenny 1-24,Points from play,0,1
TJ,Reid,Kilkenny,13/05/2018,leinster,02. Dublin 3-16 Kilkenny 1-24,Points from play,0,1
Eoin,Murphy,Kilkenny,13/05/2018,leinster,02. Dublin 3-16 Kilkenny 1-24,Points from free,0,1
Eoin,Murphy,Kilkenny,13/05/2018,leinster,02. Dublin 3-16 Kilkenny 1-24,Points from free,0,1
Eoin,Murphy,Kilkenny,13/05/2018,leinster,02. Dublin 3-16 Kilkenny 1-24,Points from free,0,1
Eoin,Murphy,Kilkenny,13/05/2018,leinster,02. Dublin 3-16 Kilkenny 1-24,Points from free,0,1
Liam,Blanchfield,Kilkenny,13/05/2018,leinster,02. Dublin 3-16 Kilkenny 1-24,Goals from play,1,0
Colin ,Fennelly,Kilkenny,13/05/2018,leinster,02. Dublin 3-16 Kilkenny 1-24,Points from play,0,1
Colin ,Fennelly,Kilkenny,13/05/2018,leinster,02. Dublin 3-16 Kilkenny 1-24,Points from play,0,1
Colin ,Fennelly,Kilkenny,13/05/2018,leinster,02. Dublin 3-16 Kilkenny 1-24,Points from play,0,1
Walter,Walsh,Kilkenny,13/05/2018,leinster,02. Dublin 3-16 Kilkenny 1-24,Points from play,0,1
Walter,Walsh,Kilkenny,13/05/2018,leinster,02. Dublin 3-16 Kilkenny 1-24,Points from play,0,1
James,Maher,Kilkenny,13/05/2018,leinster,02. Dublin 3-16 Kilkenny 1-24,Points from play,0,1
James,Maher,Kilkenny,13/05/2018,leinster,02. Dublin 3-16 Kilkenny 1-24,Points from play,0,1
John ,Donnelly,Kilkenny,13/05/2018,leinster,02. Dublin 3-16 Kilkenny 1-24,Points from play,0,1
Paul,Ryan,Dublin,13/05/2018,leinster,02. Dublin 3-16 Kilkenny 1-24,Goals from play,1,0
Paul,Ryan,Dublin,13/05/2018,leinster,02. Dublin 3-16 Kilkenny 1-24,Points from free,0,1
Paul,Ryan,Dublin,13/05/2018,leinster,02. Dublin 3-16 Kilkenny 1-24,Points from free,0,1
Paul,Ryan,Dublin,13/05/2018,leinster,02. Dublin 3-16 Kilkenny 1-24,Points from free,0,1
Paul,Ryan,Dublin,13/05/2018,leinster,02. Dublin 3-16 Kilkenny 1-24,Points from free,0,1
Paul,Ryan,Dublin,13/05/2018,leinster,02. Dublin 3-16 Kilkenny 1-24,Points from free,0,1
Paul,Ryan,Dublin,13/05/2018,leinster,02. Dublin 3-16 Kilkenny 1-24,Points from play,0,1
Conal,Keaney,Dublin,13/05/2018,leinster,02. Dublin 3-16 Kilkenny 1-24,Points from play,0,1
Conal,Keaney,Dublin,13/05/2018,leinster,02. Dublin 3-16 Kilkenny 1-24,Points from play,0,1
Conal,Keaney,Dublin,13/05/2018,leinster,02. Dublin 3-16 Kilkenny 1-24,Points from play,0,1
Conal,Keaney,Dublin,13/05/2018,leinster,02. Dublin 3-16 Kilkenny 1-24,Points from play,0,1
Fergal,Whitely,Dublin,13/05/2018,leinster,02. Dublin 3-16 Kilkenny 1-24,Goals from play,1,0
Jake,Malone,Dublin,13/05/2018,leinster,02. Dublin 3-16 Kilkenny 1-24,Goals from play,1,0
Paul,Winters,Dublin,13/05/2018,leinster,02. Dublin 3-16 Kilkenny 1-24,Points from free,0,1
Paul,Winters,Dublin,13/05/2018,leinster,02. Dublin 3-16 Kilkenny 1-24,Points from free,0,1
Paul,Winters,Dublin,13/05/2018,leinster,02. Dublin 3-16 Kilkenny 1-24,Points from play,0,1
Tomas,Connolly,Dublin,13/05/2018,leinster,02. Dublin 3-16 Kilkenny 1-24,Points from play,0,1
Fiontan,MacGib,Dublin,13/05/2018,leinster,02. Dublin 3-16 Kilkenny 1-24,Points from play,0,1
Chris,Crummey,Dublin,13/05/2018,leinster,02. Dublin 3-16 Kilkenny 1-24,Points from play,0,1
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
